season,start_year,position,team,played,won,draw,lost,goals,goals_against,goal_diff,points,points_2pt,points_3pt
1977/1978,1978,15,SV Werder Bremen,34,13,5,16,48,57,-9,31,31,44
1977/1978,1978,16,TSV 1860 München,34,7,8,19,41,60,-19,22,22,29
1977/1978,1978,17,1. FC Saarbrücken,34,6,10,18,39,70,-31,22,22,28
1977/1978,1978,18,FC St. Pauli,34,6,6,22,44,86,-42,18,18,24
1978/1979,1979,1,Hamburger SV,34,21,7,6,78,32,46,49,49,70
1978/1979,1979,2,VfB Stuttgart,34,20,8,6,73,34,39,48,48,68
1978/1979,1979,3,1. FC Kaiserslautern,34,16,11,7,62,47,15,43,43,59
1978/1979,1979,4,Bayern München,34,16,8,10,69,46,23,40,40,56
1978/1979,1979,5,Eintracht Frankfurt,34,16,7,11,50,49,1,39,39,55
1978/1979,1979,6,1. FC Köln,34,13,12,9,55,47,8,38,38,51
1978/1979,1979,7,Fortuna Düsseldorf,34,13,11,10,70,59,11,37,37,50
1978/1979,1979,8,VfL Bochum,34,10,13,11,47,46,1,33,33,43
1978/1979,1979,9,Eintracht Braunschweig,34,10,13,11,50,55,-5,33,33,43
1978/1979,1979,10,Borussia Mönchengladbach,34,12,8,14,50,53,-3,32,32,44
1978/1979,1979,11,SV Werder Bremen,34,10,11,13,48,60,-12,31,31,41
1978/1979,1979,12,Borussia Dortmund,34,10,11,13,54,70,-16,31,31,41
1978/1979,1979,13,MSV Duisburg,34,12,6,16,43,56,-13,30,30,42
1978/1979,1979,14,Hertha BSC,34,9,11,14,40,50,-10,29,29,38
1978/1979,1979,15,FC Schalke 04,34,9,10,15,55,61,-6,28,28,37
1978/1979,1979,16,Arminia Bielefeld,34,9,8,17,43,56,-13,26,26,35
1978/1979,1979,17,1. FC Nürnberg,34,8,8,18,36,67,-31,24,24,32
1978/1979,1979,18,SV Darmstadt 98,34,7,7,20,40,75,-35,21,21,28
1979/1980,1980,1,Bayern München,34,22,6,6,84,33,51,50,50,72
1979/1980,1980,2,Hamburger SV,34,20,8,6,86,35,51,48,48,68
1979/1980,1980,3,VfB Stuttgart,34,17,7,10,75,53,22,41,41,58
1979/1980,1980,4,1. FC Kaiserslautern,34,18,5,11,75,53,22,41,41,59
1979/1980,1980,5,1. FC Köln,34,14,9,11,72,55,17,37,37,51
1979/1980,1980,6,Borussia Dortmund,34,14,8,12,64,56,8,36,36,50
1979/1980,1980,7,Borussia Mönchengladbach,34,12,12,10,61,60,1,36,36,48
1979/1980,1980,8,FC Schalke 04,34,12,9,13,40,51,-11,33,33,45
1979/1980,1980,9,Eintracht Frankfurt,34,15,2,17,65,61,4,32,32,47
1979/1980,1980,10,VfL Bochum,34,13,6,15,41,44,-3,32,32,45
1979/1980,1980,11,Fortuna Düsseldorf,34,13,6,15,62,72,-10,32,32,45
1979/1980,1980,12,Bayer 04 Leverkusen,34,12,8,14,45,61,-16,32,32,44
1979/1980,1980,13,TSV 1860 München,34,10,10,14,42,53,-11,30,30,40
1979/1980,1980,14,MSV Duisburg,34,11,7,16,43,57,-14,29,29,40
1979/1980,1980,15,FC Bayer 05 Uerdingen,34,12,5,17,43,61,-18,29,29,41
1979/1980,1980,16,Hertha BSC,34,11,7,16,41,61,-20,29,29,40
1979/1980,1980,17,SV Werder Bremen,34,11,3,20,52,93,-41,25,25,36
1979/1980,1980,18,Eintracht Braunschweig,34,6,8,20,32,64,-32,20,20,26
1980/1981,1981,1,Bayern München,34,22,9,3,89,41,48,53,53,75
1980/1981,1981,2,Hamburger SV,34,21,7,6,73,43,30,49,49,70
1980/1981,1981,3,VfB Stuttgart,34,19,8,7,70,44,26,46,46,65
1980/1981,1981,4,1. FC Kaiserslautern,34,17,10,7,60,37,23,44,44,61
1980/1981,1981,5,Eintracht Frankfurt,34,13,12,9,61,57,4,38,38,51
1980/1981,1981,6,Borussia Mönchengladbach,34,15,7,12,68,64,4,37,37,52
1980/1981,1981,7,Borussia Dortmund,34,13,9,12,69,59,10,35,35,48
1980/1981,1981,8,1. FC Köln,34,12,10,12,54,55,-1,34,34,46
1980/1981,1981,9,VfL Bochum,34,9,15,10,53,45,8,33,33,42
1980/1981,1981,10,Karlsruher SC,34,9,14,11,56,63,-7,32,32,41
1980/1981,1981,11,Bayer 04 Leverkusen,34,10,10,14,52,53,-1,30,30,40
1980/1981,1981,12,MSV Duisburg,34,10,9,15,45,58,-13,29,29,39
1980/1981,1981,13,Fortuna Düsseldorf,34,10,8,16,57,64,-7,28,28,38
1980/1981,1981,14,1. FC Nürnberg,34,11,6,17,47,57,-10,28,28,39
1980/1981,1981,15,Arminia Bielefeld,34,10,6,18,46,65,-19,26,26,36
1980/1981,1981,16,TSV 1860 München,34,9,7,18,49,67,-18,25,25,34
1980/1981,1981,17,FC Schalke 04,34,8,7,19,43,88,-45,23,23,31
1980/1981,1981,18,FC Uerdingen 05,34,8,6,20,47,79,-32,22,22,30
1981/1982,1982,1,Hamburger SV,34,18,12,4,95,45,50,48,48,66
1981/1982,1982,2,1. FC Köln,34,18,9,7,72,38,34,45,45,63
1981/1982,1982,3,Bayern München,34,20,3,11,77,56,21,43,43,63
1981/1982,1982,4,1. FC Kaiserslautern,34,16,10,8,70,61,9,42,42,58
1981/1982,1982,5,SV Werder Bremen,34,17,8,9,61,52,9,42,42,59
1981/1982,1982,6,Borussia Dortmund,34,18,5,11,59,40,19,41,41,59
1981/1982,1982,7,Borussia Mönchengladbach,34,15,10,9,61,51,10,40,40,55
1981/1982,1982,8,Eintracht Frankfurt,34,17,3,14,83,72,11,37,37,54
1981/1982,1982,9,VfB Stuttgart,34,13,9,12,62,55,7,35,35,48
1981/1982,1982,10,VfL Bochum,34,12,8,14,52,51,1,32,32,44
1981/1982,1982,11,Eintracht Braunschweig,34,14,4,16,61,66,-5,32,32,46
1981/1982,1982,12,Arminia Bielefeld,34,12,6,16,46,50,-4,30,30,42
1981/1982,1982,13,1. FC Nürnberg,34,11,6,17,53,72,-19,28,28,39
1981/1982,1982,14,Karlsruher SC,34,9,9,16,50,68,-18,27,27,36
1981/1982,1982,15,Fortuna Düsseldorf,34,6,13,15,48,73,-25,25,25,31
1981/1982,1982,16,Bayer 04 Leverkusen,34,9,7,18,45,72,-27,25,25,34
1981/1982,1982,17,SV Darmstadt 98,34,5,11,18,46,82,-36,21,21,26
1981/1982,1982,18,MSV Duisburg,34,8,3,23,40,77,-37,19,19,27
1982/1983,1983,1,Hamburger SV,34,20,12,2,79,33,46,52,52,72
1982/1983,1983,2,SV Werder Bremen,34,23,6,5,76,38,38,52,52,75
1982/1983,1983,3,VfB Stuttgart,34,20,8,6,80,47,33,48,48,68
1982/1983,1983,4,Bayern München,34,17,10,7,74,33,41,44,44,61
1982/1983,1983,5,1. FC Köln,34,17,9,8,69,42,27,43,43,60
1982/1983,1983,6,1. FC Kaiserslautern,34,14,13,7,57,44,13,41,41,55
1982/1983,1983,7,Borussia Dortmund,34,16,7,11,78,62,16,39,39,55
1982/1983,1983,8,Arminia Bielefeld,34,12,7,15,46,71,-25,31,31,43
1982/1983,1983,9,Fortuna Düsseldorf,34,11,8,15,63,75,-12,30,30,41
1982/1983,1983,10,Eintracht Frankfurt,34,12,5,17,48,57,-9,29,29,41
1982/1983,1983,11,Bayer 04 Leverkusen,34,10,9,15,43,66,-23,29,29,39
1982/1983,1983,12,Borussia Mönchengladbach,34,12,4,18,64,63,1,28,28,40
1982/1983,1983,13,VfL Bochum,34,8,12,14,43,49,-6,28,28,36
1982/1983,1983,14,1. FC Nürnberg,34,11,6,17,44,70,-26,28,28,39
1982/1983,1983,15,Eintracht Braunschweig,34,8,11,15,42,65,-23,27,27,35
1982/1983,1983,16,FC Schalke 04,34,8,6,20,48,68,-20,22,22,30
1982/1983,1983,17,Karlsruher SC,34,7,7,20,39,86,-47,21,21,28
1982/1983,1983,18,Hertha BSC,34,5,10,19,43,67,-24,20,20,25
1983/1984,1984,1,VfB Stuttgart,34,19,10,5,79,33,46,48,48,67
1983/1984,1984,2,Hamburger SV,34,21,6,7,75,36,39,48,48,69
1983/1984,1984,3,Borussia Mönchengladbach,34,21,6,7,81,48,33,48,48,69
1983/1984,1984,4,Bayern München,34,20,7,7,84,41,43,47,47,67
1983/1984,1984,5,SV Werder Bremen,34,19,7,8,79,46,33,45,45,64
1983/1984,1984,6,1. FC Köln,34,16,6,12,70,57,13,38,38,54
1983/1984,1984,7,Bayer 04 Leverkusen,34,13,8,13,50,50,0,34,34,47
1983/1984,1984,8,Arminia Bielefeld,34,12,9,13,40,49,-9,33,33,45
1983/1984,1984,9,Eintracht Braunschweig,34,13,6,15,54,69,-15,32,32,45
1983/1984,1984,10,FC Uerdingen 05,34,12,7,15,66,79,-13,31,31,43
1983/1984,1984,11,SV Waldhof Mannheim,34,10,11,13,45,58,-13,31,31,41
1983/1984,1984,12,1. FC Kaiserslautern,34,12,6,16,68,69,-1,30,30,42
1983/1984,1984,13,Borussia Dortmund,34,11,8,15,54,65,-11,30,30,41
1983/1984,1984,14,Fortuna Düsseldorf,34,11,7,16,63,75,-12,29,29,40
1983/1984,1984,15,VfL Bochum,34,10,8,16,58,70,-12,28,28,38
1983/1984,1984,16,Eintracht Frankfurt,34,7,13,14,45,61,-16,27,27,34
1983/1984,1984,17,Kickers Offenbach,34,7,5,22,48,106,-58,19,19,26
1983/1984,1984,18,1. FC Nürnberg,34,6,2,26,38,85,-47,14,14,20
1984/1985,1985,1,Bayern München,34,21,8,5,79,38,41,50,50,71
1984/1985,1985,2,SV Werder Bremen,34,18,10,6,87,51,36,46,46,64
1984/1985,1985,3,1. FC Köln,34,18,4,12,69,66,3,40,40,58
1984/1985,1985,4,Borussia Mönchengladbach,34,15,9,10,77,53,24,39,39,54
1984/1985,1985,5,Hamburger SV,34,14,9,11,58,49,9,37,37,51
1984/1985,1985,6,SV Waldhof Mannheim,34,13,11,10,47,50,-3,37,37,50
1984/1985,1985,7,FC Uerdingen 05,34,14,8,12,57,52,5,36,36,50
1984/1985,1985,8,FC Schalke 04,34,13,8,13,63,62,1,34,34,47
1984/1985,1985,9,VfL Bochum,34,12,10,12,52,54,-2,34,34,46
1984/1985,1985,10,VfB Stuttgart,34,14,5,15,79,59,20,33,33,47
1984/1985,1985,11,1. FC Kaiserslautern,34,11,11,12,56,60,-4,33,33,44
1984/1985,1985,12,Eintracht Frankfurt,34,10,12,12,62,67,-5,32,32,42
1984/1985,1985,13,Bayer 04 Leverkusen,34,9,13,12,52,54,-2,31,31,40
1984/1985,1985,14,Borussia Dortmund,34,13,4,17,51,65,-14,30,30,43
1984/1985,1985,15,Fortuna Düsseldorf,34,10,9,15,53,66,-13,29,29,39
1984/1985,1985,16,Arminia Bielefeld,34,8,13,13,46,61,-15,29,29,37
1984/1985,1985,17,Karlsruher SC,34,5,12,17,47,88,-41,22,22,27
1984/1985,1985,18,Eintracht Braunschweig,34,9,2,23,39,79,-40,20,20,29
1985/1986,1986,1,Bayern München,34,21,7,6,82,31,51,49,49,70
1985/1986,1986,2,SV Werder Bremen,34,20,9,5,83,41,42,49,49,69
1985/1986,1986,3,FC Uerdingen 05,34,19,7,8,63,60,3,45,45,64
1985/1986,1986,4,Borussia Mönchengladbach,34,15,12,7,65,51,14,42,42,57
1985/1986,1986,5,VfB Stuttgart,34,17,7,10,69,45,24,41,41,58
1985/1986,1986,6,Bayer 04 Leverkusen,34,15,10,9,63,51,12,40,40,55
1985/1986,1986,7,Hamburger SV,34,17,5,12,52,35,17,39,39,56
1985/1986,1986,8,SV Waldhof Mannheim,34,11,11,12,41,44,-3,33,33,44
1985/1986,1986,9,VfL Bochum,34,14,4,16,55,57,-2,32,32,46
1985/1986,1986,10,FC Schalke 04,34,11,8,15,53,58,-5,30,30,41
1985/1986,1986,11,1. FC Kaiserslautern,34,10,10,14,49,54,-5,30,30,40
1985/1986,1986,12,1. FC Nürnberg,34,12,5,17,51,54,-3,29,29,41
1985/1986,1986,13,1. FC Köln,34,9,11,14,46,59,-13,29,29,38
1985/1986,1986,14,Fortuna Düsseldorf,34,11,7,16,54,78,-24,29,29,40
1985/1986,1986,15,Eintracht Frankfurt,34,7,14,13,35,49,-14,28,28,35
1985/1986,1986,16,Borussia Dortmund,34,10,8,16,49,65,-16,28,28,38
1985/1986,1986,17,1. FC Saarbrücken,34,6,9,19,39,68,-29,21,21,27
1985/1986,1986,18,Hannover 96,34,5,8,21,43,92,-49,18,18,23
1986/1987,1987,1,Bayern München,34,20,13,1,67,31,36,53,53,73
1986/1987,1987,2,Hamburger SV,34,19,9,6,69,37,32,47,47,66
1986/1987,1987,3,Borussia Mönchengladbach,34,18,7,9,74,44,30,43,43,61
1986/1987,1987,4,Borussia Dortmund,34,15,10,9,70,50,20,40,40,55
1986/1987,1987,5,SV Werder Bremen,34,17,6,11,65,54,11,40,40,57
1986/1987,1987,6,Bayer 04 Leverkusen,34,16,7,11,56,38,18,39,39,55
1986/1987,1987,7,1. FC Kaiserslautern,34,15,7,12,64,51,13,37,37,52
1986/1987,1987,8,FC Uerdingen 05,34,12,11,11,51,49,2,35,35,47
1986/1987,1987,9,1. FC Nürnberg,34,12,11,11,62,62,0,35,35,47
1986/1987,1987,10,1. FC Köln,34,13,9,12,50,53,-3,35,35,48
1986/1987,1987,11,VfL Bochum,34,9,14,11,52,44,8,32,32,41
1986/1987,1987,12,VfB Stuttgart,34,13,6,15,55,49,6,32,32,45
1986/1987,1987,13,FC Schalke 04,34,12,8,14,50,58,-8,32,32,44
1986/1987,1987,14,SV Waldhof Mannheim,34,10,8,16,52,71,-19,28,28,38
1986/1987,1987,15,Eintracht Frankfurt,34,8,9,17,42,53,-11,25,25,33
1986/1987,1987,16,FC 08 Homburg,34,6,9,19,33,79,-46,21,21,27
1986/1987,1987,17,Fortuna Düsseldorf,34,7,6,21,42,91,-49,20,20,27
1986/1987,1987,18,Blau-Weiß 90 Berlin,34,3,12,19,36,76,-40,18,18,21
1987/1988,1988,1,SV Werder Bremen,34,22,8,4,61,22,39,52,52,74
1987/1988,1988,2,Bayern München,34,22,4,8,83,45,38,48,48,70
1987/1988,1988,3,1. FC Köln,34,18,12,4,57,28,29,48,48,66
1987/1988,1988,4,VfB Stuttgart,34,16,8,10,69,49,20,40,40,56
1987/1988,1988,5,1. FC Nürnberg,34,13,11,10,44,40,4,37,37,50
1987/1988,1988,6,Hamburger SV,34,13,11,10,63,68,-5,37,37,50
1987/1988,1988,7,Borussia Mönchengladbach,34,14,5,15,55,53,2,33,33,47
1987/1988,1988,8,Bayer 04 Leverkusen,34,10,12,12,53,60,-7,32,32,42
1987/1988,1988,9,Eintracht Frankfurt,34,10,11,13,51,50,1,31,31,41
1987/1988,1988,10,Hannover 96,34,12,7,15,59,60,-1,31,31,43
1987/1988,1988,11,FC Bayer 05 Uerdingen,34,11,9,14,59,61,-2,31,31,42
1987/1988,1988,12,VfL Bochum,34,10,10,14,47,51,-4,30,30,40
1987/1988,1988,13,Borussia Dortmund,34,9,11,14,51,54,-3,29,29,38
1987/1988,1988,14,1. FC Kaiserslautern,34,11,7,16,53,62,-9,29,29,40
1987/1988,1988,15,Karlsruher SC,34,9,11,14,37,55,-18,29,29,38
1987/1988,1988,16,SV Waldhof Mannheim,34,7,14,13,35,50,-15,28,28,35
1987/1988,1988,17,FC 08 Homburg,34,7,10,17,37,70,-33,24,24,31
1987/1988,1988,18,FC Schalke 04,34,8,7,19,48,84,-36,23,23,31
1988/1989,1989,1,Bayern München,34,19,12,3,67,26,41,50,50,69
1988/1989,1989,2,1. FC Köln,34,18,9,7,58,30,28,45,45,63
1988/1989,1989,3,SV Werder Bremen,34,18,8,8,55,32,23,44,44,62
1988/1989,1989,4,Hamburger SV,34,17,9,8,60,36,24,43,43,60
1988/1989,1989,5,VfB Stuttgart,34,16,7,11,58,49,9,39,39,55
1988/1989,1989,6,Borussia Mönchengladbach,34,12,14,8,44,43,1,38,38,50
1988/1989,1989,7,Borussia Dortmund,34,12,13,9,56,40,16,37,37,49
1988/1989,1989,8,Bayer 04 Leverkusen,34,10,14,10,45,44,1,34,34,44
1988/1989,1989,9,1. FC Kaiserslautern,34,10,13,11,47,44,3,33,33,43
1988/1989,1989,10,FC St. Pauli,34,9,14,11,41,42,-1,32,32,41
1988/1989,1989,11,Karlsruher SC,34,12,8,14,48,51,-3,32,32,44
1988/1989,1989,12,SV Waldhof Mannheim,34,10,11,13,43,52,-9,31,31,41
1988/1989,1989,13,FC Bayer 05 Uerdingen,34,10,11,13,50,60,-10,31,31,41
1988/1989,1989,14,1. FC Nürnberg,34,8,10,16,36,54,-18,26,26,34
1988/1989,1989,15,VfL Bochum,34,9,8,17,37,57,-20,26,26,35
1988/1989,1989,16,Eintracht Frankfurt,34,8,10,16,30,53,-23,26,26,34
1988/1989,1989,17,Stuttgarter Kickers,34,10,6,18,41,68,-27,26,26,36
1988/1989,1989,18,Hannover 96,34,4,11,19,36,71,-35,19,19,23
1989/1990,1990,1,Bayern München,34,19,11,4,64,28,36,49,49,68
1989/1990,1990,2,1. FC Köln,34,17,9,8,54,44,10,43,43,60
1989/1990,1990,3,Eintracht Frankfurt,34,15,11,8,61,40,21,41,41,56
1989/1990,1990,4,Borussia Dortmund,34,15,11,8,51,35,16,41,41,56
1989/1990,1990,5,Bayer 04 Leverkusen,34,12,15,7,40,32,8,39,39,51
1989/1990,1990,6,VfB Stuttgart,34,15,6,13,53,47,6,36,36,51
1989/1990,1990,7,SV Werder Bremen,34,10,14,10,49,41,8,34,34,44
1989/1990,1990,8,1. FC Nürnberg,34,11,11,12,42,46,-4,33,33,44
1989/1990,1990,9,Fortuna Düsseldorf,34,10,12,12,41,41,0,32,32,42
1989/1990,1990,10,Karlsruher SC,34,10,12,12,32,39,-7,32,32,42
1989/1990,1990,11,Hamburger SV,34,13,5,16,39,46,-7,31,31,44
1989/1990,1990,12,1. FC Kaiserslautern,34,10,11,13,42,55,-13,31,31,41
1989/1990,1990,13,FC St. Pauli,34,9,13,12,31,46,-15,31,31,40
1989/1990,1990,14,FC Bayer 05 Uerdingen,34,10,10,14,41,48,-7,30,30,40
1989/1990,1990,15,Borussia Mönchengladbach,34,11,8,15,37,45,-8,30,30,41
1989/1990,1990,16,VfL Bochum,34,11,7,16,44,53,-9,29,29,40
1989/1990,1990,17,SV Waldhof Mannheim,34,10,6,18,36,53,-17,26,26,36
1989/1990,1990,18,FC 08 Homburg,34,8,8,18,33,51,-18,24,24,32
1990/1991,1991,1,1. FC Kaiserslautern,34,19,10,5,72,45,27,48,48,67
1990/1991,1991,2,Bayern München,34,18,9,7,74,41,33,45,45,63
1990/1991,1991,3,SV Werder Bremen,34,14,14,6,46,29,17,42,42,56
1990/1991,1991,4,Eintracht Frankfurt,34,15,10,9,63,40,23,40,40,55
1990/1991,1991,5,Hamburger SV,34,16,8,10,60,38,22,40,40,56
1990/1991,1991,6,VfB Stuttgart,34,14,10,10,57,44,13,38,38,52
1990/1991,1991,7,1. FC Köln,34,13,11,10,50,43,7,37,37,50
1990/1991,1991,8,Bayer 04 Leverkusen,34,11,13,10,47,46,1,35,35,46
1990/1991,1991,9,Borussia Mönchengladbach,34,9,17,8,49,54,-5,35,35,44
1990/1991,1991,10,Borussia Dortmund,34,10,14,10,46,57,-11,34,34,44
1990/1991,1991,11,SG Wattenscheid 09,34,9,15,10,42,51,-9,33,33,42
1990/1991,1991,12,Fortuna Düsseldorf,34,11,10,13,40,49,-9,32,32,43
1990/1991,1991,13,Karlsruher SC,34,8,15,11,46,52,-6,31,31,39
1990/1991,1991,14,VfL Bochum,34,9,11,14,50,52,-2,29,29,38
1990/1991,1991,15,1. FC Nürnberg,34,10,9,15,40,54,-14,29,29,39
1990/1991,1991,16,FC St. Pauli,34,6,15,13,33,53,-20,27,27,33
1990/1991,1991,17,FC Bayer 05 Uerdingen,34,5,13,16,34,54,-20,23,23,28
1990/1991,1991,18,Hertha BSC,34,3,8,23,37,84,-47,14,14,17
1991/1992,1992,1,VfB Stuttgart,38,21,10,7,62,32,30,52,52,73
1991/1992,1992,2,Borussia Dortmund,38,20,12,6,66,47,19,52,52,72
1991/1992,1992,3,Eintracht Frankfurt,38,18,14,6,76,41,35,50,50,68
1991/1992,1992,4,1. FC Köln,38,13,18,7,58,41,17,44,44,57
1991/1992,1992,5,1. FC Kaiserslautern,38,17,10,11,58,42,16,44,44,61
1991/1992,1992,6,Bayer 04 Leverkusen,38,15,13,10,53,39,14,43,43,58
1991/1992,1992,7,1. FC Nürnberg,38,18,7,13,54,51,3,43,43,61
1991/1992,1992,8,Karlsruher SC,38,16,9,13,48,50,-2,41,41,57
1991/1992,1992,9,SV Werder Bremen,38,11,16,11,44,45,-1,38,38,49
1991/1992,1992,10,Bayern München,38,13,10,15,59,61,-2,36,36,49
1991/1992,1992,11,FC Schalke 04,38,11,12,15,45,45,0,34,34,45
1991/1992,1992,12,Hamburger SV,38,9,16,13,32,43,-11,34,34,43
1991/1992,1992,13,Borussia Mönchengladbach,38,10,14,14,37,49,-12,34,34,44
1991/1992,1992,14,1. FC Dynamo Dresden,38,12,10,16,34,50,-16,34,34,46
1991/1992,1992,15,VfL Bochum,38,10,13,15,38,55,-17,33,33,43
1991/1992,1992,16,SG Wattenscheid 09,38,9,14,15,50,60,-10,32,32,41
1991/1992,1992,17,Stuttgarter Kickers,38,10,11,17,53,64,-11,31,31,41
1991/1992,1992,18,Hansa Rostock,38,10,11,17,43,55,-12,31,31,41
1991/1992,1992,19,MSV Duisburg,38,7,16,15,43,55,-12,30,30,37
1991/1992,1992,20,Fortuna Düsseldorf,38,6,12,20,41,69,-28,24,24,30
1992/1993,1993,1,SV Werder Bremen,34,19,10,5,63,30,33,48,48,67
1992/1993,1993,2,Bayern München,34,18,11,5,74,45,29,47,47,65
1992/1993,1993,3,Eintracht Frankfurt,34,15,12,7,56,39,17,42,42,57
1992/1993,1993,4,Borussia Dortmund,34,18,5,11,61,43,18,41,41,59
